ABHA4A,-3.75688613,50.44898252
ABHA4B,-3.72702514,50.44898252
ABTH20,-3.37149269,51.38493313
AIGA1Q,-5.07636874,57.62697134
ALDW20,-1.1477819,53.44761637
ALNE1Q,-4.41009534,57.70283712
ALNE1R,-4.35410598,57.69785082
ALVE4A,-4.18800421,51.00658786
ALVE4B,-4.15814322,51.00658786
AMEM4A_EPN,-0.57482411,51.60859617
AMEM4B_EPN,-0.57482411,51.5935262
ARBR1Q,-2.51782411,56.67023467
ARBR1R,-2.51782411,56.66100441
ARDK10,-4.91026697,56.27344263
ARDR2Q,-4.69564108,57.82031452
ARMO10,-6.61047723,57.56396225
AUCH20,-4.9774542,55.05241802
AXMI40_SEP,-2.98423295,50.7593202
AYRR2Q,-4.5892613,55.46084148
AYRR2R,-4.5892613,55.45025865
BAGA1Q,-3.95098258,56.01141957
BAGA1R,-3.96777939,56.01141957
BAGB20,-3.94911627,51.61554986
BAIN10,-3.9547152,56.09063055
BARK20_EPN,0.07278617,51.4948685
BARK20_LPN,0.08771667,51.49254456
BARK40,0.05785567,51.49022051
BEDD20_LPN,-0.14557234,51.36338041
BEDD20_SPN,-0.14837181,51.37444929
BEDD40,-0.14183971,51.35638816
BERW1Q,-1.99882019,55.69505005
BERW1R,-1.99695388,55.67926913
BESW20,-1.68527977,52.2644486
BICF4A,-0.28927837,52.89835932
BICF4B,-0.29860993,52.90061089
BIHI1Q,-3.05564227,56.57330918
BIHI1R,-3.05564227,56.56714011
BIRK20,-3.01036131,53.3597174
BISW20,-2.08840317,52.18670985
BLHI20,-3.22871982,57.56596421
BLLA10,-3.88006272,55.75916017
BLYT20,-1.52291062,55.08447739
BOAG1Q,-3.85206804,57.21798318
BOAG1R,-3.86326592,57.21798318
BOLN40,-0.07838511,50.95959041
BONB20,-3.98830882,56.34073845
BONN10,-3.98644251,56.06250844
BOTW40,-1.23736488,50.82656548
BRAC20,-4.21226627,56.43681722
BRAE10,-4.49407938,55.86926728
BRAE1G,-4.49407938,55.85984174
BRAI4A,0.42365283,51.84903601
BRAI4B,0.42365283,51.84673017
BRAP10,-4.56686555,55.88078429
BRAW20,-1.82711948,53.78416889
BRAW4A,-1.83085211,53.78196349
BREC10,-2.74534501,56.78601404
BRED20,-2.25077232,53.40090788
BRFO40,1.15897977,52.03541646
BRID1Q,-2.48803449,56.72497386
BRID1R,-2.48779394,56.73793493
BRIM2A_EPN,-0.00373262,51.66882605
BRIM2A_LPN,-0.03359362,51.66882605
BRIM2B_EPN,-0.00373262,51.66535343
BRIM2B_LPN,-0.03919255,51.66535343
BRIM2C_EPN,-0.00373262,51.66188053
BRIM2C_LPN,-0.04105886,51.66188053
BRIM2D,-0.00373262,51.65840737
BRIN20,-1.17391367,53.43505093
BRIN40,-1.16644502,53.41759538
BRLE40,-1.00594219,51.33190688
BROA1Q,-6.16069603,57.27452803
BROR10,-3.57772017,58.19210802
BROR1Q,-3.56092337,58.17734972
BROX1Q,-3.79981131,55.95712883
BROX1R,-3.79981131,55.94458936
BRWA4A,-2.90958046,51.13441452
BRWA4B,-2.90958046,51.14378239
BUMU10,-3.51799819,56.4254657
BURW40,0.30047624,52.09966424
BUSB20,-4.51647513,55.72659277
BUSH20,-1.96522657,52.46616026
BUST20,-1.82711948,52.39674781
CAAD1Q,-5.63293452,55.61978068
CAAD1R,-5.57654036,55.61924356
CAFA1Q,-4.15441059,55.22416919
CANT40,1.13098509,51.3062458
CAPE20,-2.95810458,53.26940449
CAPE4A,-2.96743614,53.27386887
CAPE4B,-2.96743614,53.25935793
CARE20,-3.20819039,51.4134603
CARR20,-2.47472976,53.4086962
CARR4A,-2.49152657,53.40647111
CARR4B,-2.46726451,53.40647111
CARR4H,-2.43553721,53.42982871
CASS1Q,-4.83001555,58.26580765
CEAN1Q,-4.88040597,57.21191965
CELL40_AQUL,-2.12759572,52.9253705
CELL40_SPM,-2.13692728,52.91749398
CHAP10,-3.46947408,55.02996119
CHAR10,-3.08128117,56.47703621
CHIC40,-2.50459075,50.64229575
CHSI20,-0.26874893,51.36104978
CHTE20,-1.30641843,53.22808685
CILF2A,-3.35376273,51.59468561
CILF2B,-3.33883223,51.59468561
CILF40,-3.33883223,51.59932294
CITR41,-0.12317659,51.47162382
CITR42,-0.09704823,51.47162382
CLAC1Q,-4.94012796,56.28276758
CLAY1R,-2.19213789,57.00679258
CLAY1S,-2.20971345,57.00719903
CLEV4A,0.94659436,51.32094604
CLUN1S,-3.74846427,56.74768365
CLUN1T,-3.74870026,56.73142136
CLYM20,-4.23092939,55.86717291
COAT2Q,-4.32424499,55.7539092
COAT2R,-4.32424499,55.74550618
COCK20,-2.73414713,55.92995486
COCK4Q,-2.76587444,55.91217696
COCK4R,-2.80320068,55.91322294
COSO40,0.47217695,51.51693996
COTT40,-0.74092588,53.2582415
COUA10,-3.54785918,56.69901743
COVE20,-1.5658358,52.29870185
COWB2A,-3.41535103,51.4483673
COWL40,-1.0693968,51.7301319
COYL10,-4.31304712,55.37397837
COYL20,-4.18427159,55.38034069
COYT1T,-4.35037336,55.39200228
COYW2S,-4.48288151,55.46084148
COYW2T,-4.48288151,55.45237544
CRAI10,-2.51952125,56.97771553
CREB2A,-0.35459929,53.79188687
CREB2B,-0.33593617,53.79188687
CREB40,-0.35086666,53.79409175
CROO1Q,-4.40263009,55.73079654
CROO1R,-4.40263009,55.74445568
CRUA2Q,-5.0843113,56.51688454
CRUA2R,-5.08869339,56.50959219
CRUA2S,-5.06191556,56.51791415
CRUA2T,-5.06069871,56.50856234
CULJ4A,-1.02460531,51.64451208
CULL1Q,-5.21260952,57.64894881
CUPA1Q,-3.18766096,56.26722473
CUPA1R,-3.14100316,56.26722473
CURR10,-3.70089677,55.9351821
CURR20,-3.70089677,55.91636073
DAAS20,-3.60944748,57.38433999
DAIN40,-2.38328047,53.34523561
DALL20,-4.97046627,56.54570316
DALM2Q,-4.35970492,55.89334441
DALM2R,-4.35970492,55.90694661
DEAN1Q,-5.39924072,57.66392582
DEES40,-3.10554323,53.23814076
DENS1Q,-2.7602755,56.67646783
DEVM10,-4.54863767,55.96383667
DEVM40,-4.55237029,55.94502921
DEVO10,-3.91179003,56.21952058
DEWP2Q,-3.53852762,55.98741576
DEWP2R,-3.53852762,55.98010729
DIDC40,-1.17017765,51.59584499
DINO40,-4.07602549,53.13413646
DOUN10,-3.79234606,58.53765479
DOUN20,-3.87073116,58.52109119
DRAK20,-1.3176163,52.6929759
DRAK40,-1.29522055,52.6929759
DRAX40,-0.8529046,53.71243407
DRCR1Q,-3.88379535,56.0343658
DRCR1R,-3.89685953,56.0343658
DRUM2Q,-4.25519144,55.94458936
DRUM2R,-4.25332513,55.93309129
DUBE1Q,-3.32016911,58.3657937
DUBR4A,-1.87004466,53.54531546
DUBR4B,-1.87004466,53.52978748
DUDH1Q,-2.74347869,56.5017652
DUDH1R,-2.75654288,56.49661466
DUGR1Q,-6.34732724,57.35918276
DUMF10,-3.69156521,55.21139334
DUNB1Q,-2.56431274,56.00411564
DUNB1R,-2.55498118,55.99159141
DUNE10,-3.01036131,55.82001976
DUNF1Q,-3.55905705,56.16136572
DUNF1R,-3.55905705,56.14265436
DUNG40,0.93875495,50.93842604
DUNO1Q,-5.05895103,55.99532146
DUNO1R,-5.05895103,55.97757356
DYCE1Q,-2.58151595,57.32301091
DYCE1R,-2.57778332,57.30789341
EALI20,-0.33127039,51.43847969
EASO40,-0.1399734,52.10998115
EAST1Q,-4.17618132,55.05057237
ECCL10,-2.41314146,55.51371309
ECCL40,-2.47099714,55.5242789
ECLA40_AQUL,-0.70919857,51.87093554
ECLA40_EME,-0.70359964,51.86747842
EDIN10,-6.43131128,57.48279004
EERH20,-4.02750137,55.9215898
EGGB40,-0.99661063,53.72126958
EKIL2Q,-4.1562769,55.77700818
EKIL2R,-4.19733577,55.77700818
EKIL2S,-4.15441059,55.76231041
EKIL2T,-4.19733577,55.76231041
EKIS20,-4.49967832,55.5644031
ELDE1Q,-4.81881768,55.75600968
ELDE1R,-4.8225503,55.74760711
ELGI1Q,-3.38549003,57.70981678
ELGI1R,-3.38549003,57.69286384
ELLA20,-1.85791363,53.65993499
ELST20,-0.27434787,51.58772873
ELST40,-0.26501631,51.59004781
ELST4A,-0.27808049,51.59236677
ELST4B,-0.28927837,51.59004781
ELVA40,-3.62997691,55.3145474
ENDE40,-1.03207056,52.55021884
ERRO10,-4.24772619,56.79725771
ERSK1Q,-4.60419179,55.90276182
ERSK1R,-4.60419179,55.89125134
ESST10,-4.20666733,55.98115144
EXET40,-3.52546344,50.81949159
FAAR1Q,-4.14507903,57.3188953
FAAR1R,-4.14507903,57.30982453
FASN20,-5.17155065,57.50986752
FAUG10,-4.62472123,57.10868725
FAWL40,-1.3493436,50.8183125
FECK20,-1.92603402,52.20272601
FECK40,-1.90923721,52.19815056
FENW4A,-0.8529046,53.68370584
FERO10,-5.09876448,56.36452243
FERO1S,-5.14915491,56.37485866
FERR20_NED,-1.08805992,53.7024919
FERR20_YED,-1.1160546,53.69586249
FERR2A_NED,-1.09365885,53.70691093
FERR2A_YED,-1.09365885,53.7102249
FERR2B_NED,-1.07686204,53.70691093
FERR2B_YED,-1.07686204,53.7102249
FERR4A,-1.08805992,53.69696746
FFES20,-3.97804411,52.95854868
FIDD1B,-2.31276602,56.89408489
FIDD1Q,-2.30716708,56.90835317
FIDF20,-2.69308827,53.34523561
FIFE10,-3.33696592,56.13225523
FIFE1B,-3.30150599,56.13121516
FINL1Q,-4.47028912,56.49698914
FLEE40,-0.89396347,51.26188829
FOGG1Q,-2.54191699,56.95736847
FOGG1R,-2.52885281,56.95227997
FORD4A,-1.95589501,53.52645931
FORD4B,-1.96709289,53.52534986
FOUR20,-2.07533898,54.99464643
FRAS1Q,-2.08093792,57.68687856
FRAS1R,-2.03987906,57.68687856
FROD20,-2.74907763,53.28949054
FROD40,-2.75467657,53.28614352
FWIL1Q,-5.47942866,56.9598626
FWIL1R,-5.44931368,56.95884502
GALA10,-2.79946805,55.54645786
GARB1Q,-4.74789782,56.10104094
GARB1R,-4.74043257,56.10104094
GARB1T,-4.75543724,56.10035779
GARE1S,-4.78407991,56.05943794
GARE1T,-4.78407991,56.04901631
GIFF2Q,-4.54633612,55.75180862
GIFF2R,-4.54633612,55.74340515
GLAG1Q,-2.96370351,56.46672771
GLAG1R,-2.95810458,56.45847889
GLEN1Q,-4.61826697,57.26790981
GLFA10,-3.43028152,57.41450589
GLLE10,-4.32175366,55.02169565
GLLU1Q,-4.9158659,54.8659668
GLLU1R,-4.89347016,54.85629922
GLNI10,-3.37802479,56.07292643
GLRO20,-3.38362372,56.17487381
GORG1Q,-3.63557585,55.9780189
GORG1R,-3.68036734,55.9780189
GOVA1Q,-4.43622371,55.85879431
GOVA1R,-4.43622371,55.84517522
GRAI40,0.69613439,51.44953041
GREN40_EME,-0.47404326,52.10195709
GREN40_EPN,-0.43858333,52.09507817
GRIW40,-0.13250815,53.56748841
GRMO20,-3.83340492,55.98741576
GRNA10,-3.06075174,55.25289985
GRST20,-1.03020424,54.60196589
GRTO2A,-1.07499573,54.61169433
GRTO2B,-1.06697465,54.61277513
GRUB1Q,-5.05397299,57.80838511
GRUB1R,-5.05397299,57.80341335
HACK2A,-0.06532092,51.52042395
HACK2B,-0.05785567,51.51926265
HAGR1Q,-4.40449641,55.85984174
HAGR1R,-4.40263009,55.84727078
HAKB1A,-2.95810458,55.01391288
HAKB1B,-2.94130777,55.00856202
HAKB4A,-2.92264465,55.01605302
HAMB4A,-2.91704571,53.84477195
HAMB4B,-2.89278366,53.84477195
HAMH20,-1.70394289,52.31353671
HAMH2A,-1.71887339,52.31467764
HAMH40_AQUL,-1.71700707,52.31239574
HAMH40_EME,-1.73620288,52.31044001
HARK10,-2.95997089,54.93571936
HARK20,-2.94877302,54.93786368
HARK40,-2.95437195,54.93571936
HARM20,-1.26722587,54.71531979
HATL20,-1.19817233,54.65058486
HAWI10,-2.9301099,55.42272998
HAWP20,-1.36054147,54.78533285
HAWP4A,-1.36054147,54.78748518
HELE10,-4.71617052,56.05521417
HEYS40,-2.81999749,54.05235874
HIGM20,-0.73532694,53.06578156
HIGM2A,-0.73532694,53.05680892
HIGM40,-0.72599538,53.0579306
HIGM4A,-0.71666382,53.06578156
HINP40,-3.01782656,51.20345787
HUER10,-4.80948612,55.66032363
HUER40,-4.80388718,55.67190253
HUMR40,-0.11944397,53.64389591
HUNF1Q,-4.77402619,55.6445287
HUNF1R,-4.77402619,55.64979438
HURS20,0,51.42509893
HUTT40,-2.57177799,54.22728686
IMPP40,-3.02902443,51.63987936
INDQ40,-4.94012796,50.40499121
INGA1Q,-5.10249711,57.0934817
INKE1Q,-3.53106237,56.05729839
INKE1R,-3.50680032,56.05729839
INKI40,-4.82814924,55.87554971
INNE1Q,-4.21599889,57.4767701
INNE1R,-4.20666733,57.47877686
INRU1Q,-2.09026948,57.58397696
INRU1R,-2.09213579,57.57096865
INVE10,-5.07263611,56.25063872
INVR10,-4.67281827,56.28403491
INVR20,-4.70267926,56.29853539
INWI1Q,-2.4038099,55.92368124
INWI1R,-2.4038099,55.9142689
IROA20_AQUL,-2.30676168,51.55756994
IROA20_SWEB,-2.31422692,51.55640958
IRON40,-2.50459075,52.50025744
IVER20,-0.47590957,51.49022051
IVER2A,-0.49457269,51.49022051
IVER4A,-0.48710744,51.49603042
IVER4B,-0.49830531,51.49370654
JOHN1Q,-4.84867867,55.82631015
JOHN1R,-4.85614392,55.81372835
JORD20,-1.27655743,53.37976099
JUNA1T,-4.80761981,55.64663506
KAIM20,-3.26791238,55.89334441
KEAD40,-0.81371205,53.6649114
KEAD4A,-0.76518793,53.65606405
KEAD4B,-0.76332162,53.64721484
KEAD4C,-0.8379741,53.65827606
KEAD4D,-0.82490992,53.654958
KEAR20,-2.36648366,53.49649405
KEAR40,-2.38887941,53.48872183
KEAR4A,-2.41314146,53.48872183
KEIT10,-3.09061273,57.63296652
KEIT20,-3.08688011,57.62097518
KEMS40,0.70733226,51.35871903
KEOO10,-4.17494003,55.19115653
KIBY20,-2.87412054,53.44650486
KIER1Q,-4.2178652,55.95294946
KIER1R,-4.2178652,55.96026306
KIIN10,-4.57106997,56.47638017
KILB1Q,-4.40449641,55.96444164
KILB1R,-4.40449641,55.95399434
KILC1Q,-5.19581271,56.3665899
KILL40,-0.27061525,53.67375688
KILO10,-5.35258292,56.98381748
KILS20,-4.31864605,55.59183291
KILS40,-4.33544286,55.60554063
KILT2Q,-4.22346414,55.59816014
KILT2R,-4.22346414,55.60554063
KILW10,-4.66018115,55.60132338
KINB40,-3.77181663,56.07188476
KINC20,-3.84833542,56.01976523
KINO40,0.60095248,51.43324421
KINT10,-2.73414713,57.15629092
KINT20,-2.92264465,57.15932738
KIOR1Q,-4.92333115,57.61097937
KIRK20,-1.64608722,53.77203776
KIRK2A,-1.63488934,53.76872866
KITW20,-1.94469714,52.27929493
KNAR20,-1.2243007,53.97010667
LACK20,-1.07126311,54.56735704
LACK2A,-1.06006524,54.56952096
LACK2B,-1.05259999,54.56735704
LACK2C,-1.0395358,54.56952096
LACK40,-1.0693968,54.56194675
LAGG1Q,-4.64711697,57.19473426
LAIR1Q,-4.45861945,58.17734972
LALE20_SEP,-0.46097907,51.39949003
LALE20_SPN,-0.46844432,51.39716124
LAMB20,-4.22533045,56.06250844
LAMB2T,-4.1861379,56.08125879
LAND40,-4.17867265,50.41807398
