ABHA4A,-3.75688613,50.44898252
LANG40,-4.08349074,50.40855959
LEGA40,-3.12420635,53.00181074
LEGA4A,-3.09994429,53.00630302
LEGA4B,-3.12047372,53.01079483
LEIB4A,-0.61401666,51.84442422
LEIB4B,-0.59535354,51.84673017
LEVE1Q,-3.2100567,56.21121814
LEVE1R,-3.2100567,56.19668454
LEVT1Q,-3.09807798,56.2101802
LEVT1R,-3.1018106,56.19356948
LING1Q,-3.8296723,55.90903883
LING1R,-3.8296723,55.9174066
LINM1Q,-3.87446379,55.60132338
LINM1R,-3.87446379,55.58234014
LISD20,-2.99916344,53.42426854
LISD2A,-2.99356451,53.42093209
LITT2A,0.13437447,51.39133873
LITT2B,0.13624078,51.39133873
LITT40,0.14370603,51.38551549
LITT4A,0.13064184,51.38085636
LITT4B,0.1549039,51.38085636
LOAN20,-3.6896989,56.10000003
LOAN2Q,-3.65797159,56.06563413
LOAN2R,-3.65797159,56.08125879
LOCH10,-4.51694692,56.51655729
LOCL1Q,-5.15376952,57.12592509
LOCL1R,-5.1472886,57.11274101
LOCN1Q,-5.25553469,56.36865726
LOVE40,-1.03036207,50.8723945
LUIC1Q,-4.92519746,57.76162356
LUIC1R,-4.92519746,57.75465389
LUMB1Q,-2.14812515,57.60698028
LUMB1R,-2.1089326,57.6079801
LUNA1Q,-2.87761842,56.72065825
LUNA1R,-2.85335636,56.72065825
LYND1Q,-3.008495,56.52441928
LYND1R,-2.98236663,56.52544869
MACC20,-2.15932303,53.21244274
MACC40,-2.16492196,53.20797195
MACD1Q,-2.62776735,57.67091297
MAGA20,-3.79234606,51.59468561
MAHI20,-4.80202087,55.1431862
MANN40,-2.02308225,50.80769938
MAWO40,-1.37173935,50.84660237
MAYB10,-4.67324534,55.31348533
MAYT1T,-4.35223967,55.31560945
MEAD10,-4.62285491,55.53061702
MELK2A,-1.89057409,51.3470635
MELK2B,-1.87004466,51.3470635
MELK40_SEP,-1.88124253,51.36338041
MILC10,-2.80879961,56.60052005
MILH2A_EPN,-0.26874893,51.56453143
MILH2A_LPN,-0.26128369,51.55408879
MILH2B_EPN,-0.25381844,51.56453143
MILH2B_LPN,-0.24635319,51.55408879
MILW1Q,-4.74229888,57.27654588
MILW1S,-4.7003847,57.25377919
MITY40,-1.69647764,51.61554986
MONF20,-1.06193155,53.76762557
MONF40,-1.07872836,53.76431612
MONF4A,-1.0544663,53.76431612
MOSH1Q,-3.41348471,56.11248912
MOSH1R,-3.44521202,56.11352969
MOSM10,-3.46760776,56.10728582
MOSM20,-3.46760776,56.10104094
MOSM2Q,-3.39482159,56.11561076
MOSM2T,-3.39482159,56.10000003
MOSS1S,-4.97185526,57.77456367
MOSS1T,-4.97185526,57.76958725
MOTA1Q,-4.38023435,57.69585611
MOTA1R,-4.36903648,57.69585611
MYBS1Q,-3.36682691,58.48501395
MYBS1R,-3.34629748,58.48501395
NAIR10,-3.96777939,57.526906
NECH20,-1.77486275,52.31125474
NEEP20,-1.30081949,53.42204427
NEEP4A,-1.3176163,53.42426854
NEIL10,-4.56873186,55.6487413
NEIL1C,-4.61912229,55.68242582
NEIL20,-4.65644853,55.67716453
NEIL2C,-4.66951271,55.68453014
NEIL4Q,-4.66018115,55.69925721
NETS10,-4.65644853,54.91212433
NEWX20,-0.10917925,51.42218955
NFLE40,0.39939078,51.42975355
NHYD2A,-0.4031234,51.47394882
NHYD2B,-0.4031234,51.46464811
NINF40,0.47217695,50.88429552
NORL2A,-1.26535956,53.40758367
NORL2B,-1.25042906,53.40758367
NORT20,-1.4109319,54.59547897
NORT40,-1.4258624,54.59007241
NORW40,1.33627942,52.62505441
NURS40,-1.43348547,50.89829748
NURS4A,-1.43348547,50.9147737
OCKH20,-1.93909821,52.34889207
OCKH2A,-1.92976665,52.35231205
OFFE20,-1.34187835,54.83803193
OLDB20,-1.80845636,52.30326695
OLDB4A,-1.80099111,52.30554933
ORRI1T,-4.73856626,57.64994747
ORRI1S,-4.71617052,57.6509461
OSBA40,-0.79691524,53.94375167
PADI40,-2.28623224,53.75990312
PAFB4A,-0.66254077,51.96187721
PAFB4B,-0.65880815,51.94922548
PAIS1Q,-4.61352335,55.82106822
PAIS1R,-4.63965172,55.82735845
PAIS1S,-4.60419179,55.81267968
PAIS1T,-4.65084959,55.81687418
PART1Q,-4.2178652,55.96966423
PART1R,-4.23466201,55.96861976
PEHE10,-1.95216239,57.48579965
PEHE20,-1.84391629,57.44966807
PEHG1Q,-2.03801274,57.58097546
PEHG1R,-2.03987906,57.56996782
PELH40,0.16423546,51.90664347
PEMB40,-4.85427761,51.71163323
PENN20,-2.02954316,52.38329905
PENN4A,-2.0473443,52.38649737
PENN4B,-2.02121594,52.38649737
PENT40,-4.09655492,53.15652427
PERS1R,-2.13506097,57.25333387
PERS20,-2.13506097,57.2836075
PEWO21,-2.73228082,53.70691093
PEWO22,-2.775206,53.70691093
PEWO2A,-2.76150984,53.70407798
PEWO2B,-2.74719881,53.70422906
PEWO40,-2.75840919,53.70801562
PITS20,-1.24296382,53.45650741
POOB2Q,-3.03089075,55.94563447
POOB2R,-3.008495,55.94563447
POPP20,-1.02460531,54.00412391
PORA1Q,-5.49941524,56.08164167
PORA1R,-5.47515318,56.08164167
PORD2Q,-4.08843394,56.03423317
PORD2R,-4.07910238,56.03423317
PYLE20,-3.71769358,51.54712569
QUER4A,-2.61843579,54.05345434
QUER4B,-2.59417373,54.05345434
QUOI10,-5.35071661,57.07826991
QUOI1Q,-5.33765242,57.08739773
RAIN20,-2.79573543,53.43316447
RANN1Q,-4.58552867,56.83709448
RANN1R,-4.58739499,56.84628156
RASS40,-3.21378933,51.73128782
RATS2A,-0.98541276,52.71785401
RATS40,-1.00407588,52.72011495
RAVE2Q,-3.82034074,55.88287793
RAVE2R,-3.77554925,55.88183112
RAYL40,0.59348723,51.5912073
REBR20,0.06905355,51.54944684
REDH10,-3.37615847,56.04374896
REDM1Q,-2.24703969,56.94210088
REDM1R,-2.23267546,56.94246254
ROCH20,-2.18545139,53.54198851
ROCH4A,-2.17611983,53.5397704
ROCK40,-2.76214181,53.30064538
ROWD40,0.00186631,51.35638816
RUGE40,-1.88870778,52.60239046
RYEH40,0.10078085,51.76017611
RYEH4A,0.11197872,51.75786573
SACO1Q,-4.69564108,55.60764908
SACO1R,-4.69004215,55.60132338
SAEN20,-0.29114468,53.76872866
SAES20,-0.29114468,53.74224648
SALH20,-1.23083279,54.61115393
SEAB40,-2.66322728,51.5413223
SELL40,1.02087268,51.15900112
SFEG1Q,-1.9540287,57.67091297
SFEG1R,-1.9540287,57.64994747
SFER10,-1.98575601,57.64695141
SFIL1Q,-4.34151359,56.43203298
SHBA40,-0.22769007,53.62951086
SHEC20,-1.28215637,53.40758367
SHIN10,-4.40263009,58.04424906
SHRE4A,-2.61656947,52.47639219
SHRU2Q,-3.01596025,55.93622747
SHRU2R,-2.99356451,55.9372728
SIGH2Q,-3.71396095,55.88706486
SIGH2R,-3.71396095,55.90066926
SING40,0.53189893,51.4169522
SIZE40,1.60502835,52.15237006
SJOW20,-0.12690922,51.51229422
SJOW2A,-0.13810709,51.50764801
SJOW2B,-0.13810709,51.49835417
SJOW40,-0.13496048,51.50719208
SKLG20,-1.16457871,53.76100642
SLOY10,-4.82099194,56.13418085
SLOY1T,-4.77029356,56.13433528
SMAN20,-2.38141416,53.41314602
SMEA10,-3.07381592,55.90066926
SMEA20,-3.01409394,55.9142689
SMEA4R,-2.98236663,55.89229789
SPAV1Q,-4.84867867,55.92577256
SPAV1R,-4.84867867,55.9351821
SPEN40,-1.49304963,54.64842525
SPLN40,0.01119787,52.76079189
SSHI20,-1.42212977,54.95822899
STAH4A,-2.9767677,53.86898864
STAH4B,-2.95250564,53.86898864
STAL20,-2.24144076,53.44872786
STAL4A,-2.23397551,53.44983931
STAY40,-0.78198474,52.93324559
STAY4A,-0.79691524,52.93549535
STEW20,-1.78677248,54.95748882
STEW2A,-1.81778792,54.95394241
STEW4A,-1.80472374,54.96251511
STEW4B,-1.77859537,54.96251511
STHA20,-4.39889747,55.66242914
STHA40,-4.3876996,55.65400642
STIR1Q,-4.04989712,56.16760081
STIR1R,-4.05176343,56.13121516
STIR1S,-4.04989712,56.15720843
STIR1T,-4.05176343,56.12185328
STLE10,-4.53327194,56.01663582
STRB20,-3.82034074,58.04227346
STRI1Q,-2.0772053,57.65993255
STRI1R,-2.05480955,57.65993255
STSB40,-1.40533296,53.45761866
STSB4A,-1.4258624,53.46095223
STWB4A,-2.4336709,55.47988344
STWB4B,-2.46353189,55.48094105
SUND40,-0.34526773,51.91009757
SWAN20_SPM,-3.93605208,51.65493395
SWAN20_SWA,-3.9547152,51.65493395
SWAN40,-3.93978471,51.66419583
SWAN4A,-3.9547152,51.65956512
SWAN4B,-3.92858684,51.65956512
TARL1Q,-3.08034802,57.04935032
TARL1R,-3.08078011,57.04306837
TAUN4A,-3.18206202,50.99719217
TAUN4B,-3.18206202,50.98192013
TAYN1Q,-5.184578,56.4105345
TAYN1R,-5.17711276,56.40846941
TEAL10,-2.97863401,56.64672273
TEAL20,-3.00102975,56.66313673
TEMP20,-1.20003864,53.44205853
THOM20,-0.92623144,53.65852764
THOM40,-0.93128971,53.66048795
THSO1Q,-3.40228684,58.55323691
THSO1R,-3.40042053,58.55907843
THTO40,-0.70359964,53.87669102
THUR20,-1.14218297,53.43205258
THUR2A,-1.14218297,53.43538816
TILB20,0.25008581,51.46348539
TILB4A,0.23142269,51.45767133
TINP2A,-1.18648149,53.44523126
TINP2B,-1.17764289,53.44428176
TODP20,-1.1160546,54.62682285
TONG10,-4.16747478,54.8391067
TONG1Q,-4.0928223,54.81975636
TORN10,-2.28436593,55.88811152
TORN40,-2.18731771,55.87450271
TOTE20,-0.03919255,51.58540953
TOTW20,-0.04292518,51.58309022
TRAW20,-3.91179003,52.90736492
TRAW40,-3.91179003,52.90398804
TREM20,-3.1783294,51.42044383
TREU4A,-3.29590706,53.11733795
TREU4B,-3.271645,53.11733795
TUMB1Q,-4.41569428,56.77067633
TUMB1R,-4.41569428,56.77885722
TYNE20,-1.41839715,54.97965501
TYNE2A,-1.43519396,54.97965501
UPPB20,-3.30150599,51.56221105
USKM2A,-3.01596025,51.55292835
USKM2B,-2.99916344,51.55060737
USKM2C,-2.98796557,51.54828628
USKM2D,-2.98050032,51.54596507
USKM2E,-2.97863401,51.54364374
WALH40,-2.26010388,51.81443609
WALP40_EME,0.21462588,52.72463649
WALP40_EPN,0.19223014,52.72350615
WALX20,0.06037568,51.68039955
WALX4A,0.05225674,51.68502812
WALX4B,0.06718723,51.6827139
WARL20,0.24075425,51.57033187
WASF2A,-2.81066593,53.55085978
WASF2B,-2.81066593,53.54198851
WATS20,-0.38072766,51.5912073
WBOL20,-1.38387037,54.88797873
WBUR40,-0.7745195,53.32183155
WEAV4A,-2.83492798,53.19567486
WEAV4B,-2.83492798,53.18225582
WFIB20,-3.18392833,56.18110671
WFIE10,-3.33696592,56.14889249
WFIE20,-3.32576805,56.15616903
WGEO2Q,-4.09963181,56.0248477
WGEO2R,-4.07723607,56.0248477
WHAM40,-0.00186631,51.47278634
WHAM4A,-0.00559894,51.48092311
WHAM4B,-0.00559894,51.4658108
WHGA20,-2.31516008,53.50814973
WHHO2Q,-3.51239925,55.98010729
WHHO2R,-3.51426556,55.98845971
WHIL20,-4.45115421,55.57601036
WHSO20,-2.78267125,51.57265183
WHSO2A,-2.79200281,51.5668517
WHSO2B,-2.78640387,51.56105082
WHSO4A,-2.78267125,51.57497168
WHTB1S,-4.84006927,56.05735384
WHTB1T,-4.84006927,56.04797399
WHTL1S,-4.81580722,56.06360581
WHTL1T,-4.81767353,56.04901631
WIBA20,-1.22803332,53.43761173
WIEN2A,-1.94937877,52.44283566
WIEN2B,-1.93443243,52.44284532
WILE20,-1.17764289,52.73593827
WILE40,-1.21683545,52.73593827
WIMB20,-0.17170071,51.4064757
WIOW1Q,-2.13879359,57.14718006
WIOW1R,-2.11079891,57.14718006
WISD20_EPN,-0.17356702,51.50532473
WISD20_LPN,-0.1797936,51.51643963
WISD2A,-0.18476489,51.50300133
WISD2B,-0.18476489,51.50183959
WISH10,-3.82780599,55.84517522
WISH20,-3.80727655,55.86298384
WIYH10,-4.35597229,55.95190454
WIYH20,-4.42689215,55.93100037
WIYH4Q,-4.42502584,55.94249906
WMEL20,-1.21870176,53.49427356
WOHI1Q,-2.3337634,57.10856274
WOHI1R,-2.33562971,57.09842637
WWEY20,-0.42738546,51.36221511
WWEY2A,-0.42738546,51.35289163
WWEY4A,-0.43298439,51.36571092
WWEY4B,-0.43298439,51.35056047
WYLF40,-4.46235208,53.40758367
WYMO40,-0.0933156,51.88245732
YGAR4A,-4.09655492,52.89610763
YWER4A,-4.1096191,52.97372342
TILB40,0.23888794,51.45301956
WTHU4A,0.18849752,51.4692987
WTHU4B,0.20342801,51.4681361
HACK40,-0.06532092,51.50416305
BLYT4A,-1.54157374,55.08981812
BLYT4B,-1.51731169,55.08981812
STEW4C,-1.81218899,54.96787211
STEW4D,-1.77113012,54.96787211
LITB40,-0.08585035,52.10195709
MEDW40,0.68493652,51.45767133
SUTB4A,0.233289,52.75401504
COAL40,-4.09468861,55.50103037
GARB1S,-4.76656094,56.10000003
GRNA40,-3.05701912,55.24226129
HAKB4B,-2.90398153,55.01284276
COAL10,-4.05549605,55.5052584
CHAS2R,-4.35223967,55.91636073
CHAS2Q,-4.35223967,55.90066926
DALM10,-4.38583329,55.90380806
SANX1Q,-4.38583329,55.90694661
SANX1R,-4.38583329,55.89753021
CATY1Q,-4.39889747,55.90694661
CATY1R,-4.39889747,55.89543736
ELVA2Q,-3.63370953,55.30498768
ELVA2R,-3.63370953,55.29330044
CLYN2Q,-3.6598379,55.29117512
CLYS2R,-3.6598379,55.2805468
GLRB20,-3.33136698,56.20395202
MOSS1Q,-4.96065739,57.77555887
MOSS1R,-4.98678576,57.76361465
ORRI1R,-4.74603151,57.63995963
ORRI1Q,-4.70870527,57.65793576
ANSU10,-5.2142878,56.19945067
MAHI10,-4.78149144,55.13678579
AREC10,-4.80202087,55.10903884
CRYR40,-2.42993827,55.87973743
GLDO1G,-4.58739499,57.21697266
GORW20,-3.91738896,58.14879963
GRIF1S,-3.6896989,56.55631797
GRIF1T,-3.70089677,56.55631797
ABNE10,-3.29030812,56.36348865
DAMC40,0.60655141,51.44255132
BEAU10,-4.48474782,57.55194813
BEAU20,-4.46888417,57.55645389
FOYE20,-4.55846715,57.23768275
ERRO1T,-4.26545616,56.77834597
INVB20,-4.67655089,56.29025007
KNOC20,-4.23186254,57.44414482
KNOC10,-4.22533045,57.45167632
BEAU40,-4.527673,57.55194813
FAUG40,-4.64898328,57.12793866
FAUG20,-4.61538967,57.12793866
TUMB20,-4.41196165,56.81667066
DENN40,-4.02003613,56.10936723
DENN20,-4.00137301,56.10416351
PEHE40,-1.88124253,57.43862074
ROTI400,-2.33662267,57.40143705
KINT40,-2.8367943,57.19776756
BLHI40,-3.14846841,57.53792666
ALYT40,-3.01596025,56.67236646
KINC40,-3.8296723,56.03123757
BONN40,-4.01816981,56.04479139
WISH40,-3.86699854,55.86403115
NEAR20,-4.26265669,55.77700818
BRNX40,-2.22651026,55.82945496
WIMB40,-0.16610177,51.41578826
Connection_bus40,0.24262056,51.4658108
TOTT40,-0.05598936,51.59468561
BRIM40,0.03545993,51.64335394
GWYN40,-3.50120138,53.28279624
