ABHA4A,EXET40
ABHA4A,LANG40
AMEM4A_EPN,AMEM4A_SEP
AMEM4A_EPN,ECLA40_AQUL
AMEM4A_EPN,IVER4A
CARR4A,DAIN40
CARR4B,DAIN40
CARR4H,DAIN40
CARR4H,KEAR4A
CASS1Q,LAIR1Q
CATY1Q,DALM10
CATY1R,DALM10
CEAN1Q,MILW1S
CELL40_AQUL,CELL40_SPM
CELL40_AQUL,DAIN40
CELL40_AQUL,DRAK40
CELL40_AQUL,MACC40
CHAP10,DUMF10
CHAP10,GRNA10
CHAP10,HAKB1A
CHAR10,GLAG1Q
CHAR10,GLAG1R
CHAR10,LYND1Q
CHAR10,LYND1R
CHAR10,ABNE10
CHAS2Q,DALM2Q
CHAS2R,DALM2R
CHIC40,EXET40
CHIC40,MANN40
CHSI20,WWEY20
CHTE20,HIGM20
CILF2A,CILF40
CILF2A,UPPB20
CILF2B,CILF40
CILF2B,UPPB20
CILF40,IMPP40
CILF40,PEMB40
CILF40,RASS40
CILF40,SWAN40
CILF40,WHSO4A
CITR41,CITR42
CITR41,SJOW40
CITR41,WHAM4A
AMEM4B_EPN,AMEM4B_SEP
AMEM4B_EPN,ECLA40_AQUL
AMEM4B_EPN,IVER4B
CITR42,WHAM4B
CLAC1Q,INVE10
CLAC1Q,SLOY10
CLAY1R,REDM1R
CLAY1S,REDM1Q
CLEV4A,KEMS40
CLUN1S,COUA10
CLUN1S,ERRO10
CLUN1T,COUA10
CLUN1T,ERRO10
CLYM20,DALM2Q
CLYM20,DALM2R
CLYM20,EERH20
CLYM20,EKIL2Q
CLYM20,EKIL2R
CLYM20,LOAN20
COAT2Q,NEAR20
COAT2R,NEAR20
COCK20,COCK4Q
COCK20,COCK4R
COCK20,KAIM20
COCK20,SMEA20
COCK4Q,ECCL40
COCK4R,ECCL40
COSO40,RAYL40
COSO40,TILB40
COTT40,EASO40
COTT40,KEAD4C
COTT40,KEAD4D
COTT40,STAY40
COVE20,HAMH20
COVE20,RATS2A
COWB2A,PYLE20
COWL40,CULJ4A
COWL40,DIDC40
COWL40,ECLA40_AQUL
COWL40,LEIB4A
COWL40,MITY40
COWL40,WALH40
COYL10,COYL20
COYL10,COYT1T
COYL10,MAYT1T
ARBR1Q,DENS1Q
COYL20,COYW2S
COYL20,COYW2T
COYL20,MAHI20
COYT1T,MAYB10
COYT1T,NEIL10
COYW2S,KILS20
COYW2T,KILS20
CRAI10,FOGG1Q
CRAI10,FOGG1R
CRAI10,KINT10
CRAI10,REDM1Q
CRAI10,REDM1R
CRAI10,WOHI1Q
CRAI10,WOHI1R
CREB2A,CREB40
CREB2A,SAES20
CREB2B,CREB40
CREB2B,SAEN20
CREB40,KEAD4A
CREB40,KEAD4B
CREB40,THTO40
CROO1Q,NEIL10
CROO1R,NEIL10
ARBR1R,TEAL10
CRUA2Q,CRUA2S
CRUA2R,CRUA2T
CRUA2S,DALL20
CRUA2T,DALL20
CULJ4A,DIDC40
CULL1Q,DEAN1Q
CULL1Q,BEAU10
CUPA1Q,LEVT1Q
CUPA1R,LEVT1R
ARDK10,INVE10
ARDK10,SLOY1T
CURR10,CURR20
CURR10,GORG1Q
CURR10,GORG1R
CURR10,LING1Q
CURR10,LING1R
CURR20,GRMO20
CURR20,KAIM20
CURR20,KINC20
CURR20,SIGH2Q
CURR20,SIGH2R
CURR20,SMEA20
DAAS20,BEAU20
DAIN40,KEAR40
DAIN40,MACC40
DAIN40,WEAV4A
DAIN40,WEAV4B
DALL20,INVR20
DALL20,WIYH20
DALM10,DALM2Q
DALM10,DALM2R
DALM10,SANX1Q
DALM10,SANX1R
DALM2Q,CHAS2Q
DALM2Q,DALM10
DALM2R,CHAS2R
DALM2R,DALM10
DEES40,PENT40
DEES40,TREU4A
DEES40,TREU4B
DEES40,WEAV4A
DEES40,WEAV4B
ARDR2Q,STRB20
ARDR2Q,BEAU20
DENS1Q,TEAL10
DEVM10,DEVM40
DEVM10,ERSK1Q
DEVM10,SPAV1Q
DEVM10,SPAV1R
DEVM40,INKI40
DEVM40,WIYH4Q
DEVO10,STIR1Q
DEVO10,WFIE10
DEWP2Q,WHHO2R
DEWP2R,WHHO2Q
DINO40,PENT40
DOUN10,DOUN20
DOUN10,THSO1Q
DOUN10,THSO1R
DOUN20,GORW20
ARMO10,DUGR1Q
DRAK20,DRAK40
DRAK40,HAMH40_AQUL
DRAK40,OLDB4A
DRAK40,RATS40
DRAK40,RUGE40
DRAK40,WILE40
DRAX40,EGGB40
DRAX40,FENW4A
DRAX40,THOM40
DRAX40,THTO40
DRUM2Q,WIYH20
DRUM2R,WIYH20
DUBE1Q,MYBS1R
DUBR4A,FORD4A
DUBR4A,THOM40
DUBR4B,FORD4B
DUBR4B,STSB4A
AUCH20,MAHI20
DUDH1Q,GLAG1Q
DUDH1Q,MILC10
DUDH1R,GLAG1R
DUDH1R,MILC10
DUGR1Q,EDIN10
DUMF10,TONG1Q
DUNB1Q,INWI1Q
DUNB1R,INWI1R
DUNE10,GALA10
DUNE10,SMEA10
DUNF1Q,INKE1Q
DUNF1Q,MOSM10
DUNF1R,INKE1R
DUNF1R,MOSM10
DUNG20,DUNG40
ABHA4B,EXET40
ABHA4B,LANG40
AXMI40_SEP,CHIC40
AXMI40_SEP,AXMI40_SWEB
AXMI40_SEP,EXET40
DUNG40,NINF40
DUNG40,SELL40
DUNO1Q,WHTB1S
DUNO1R,WHTB1T
DYCE1Q,KINT10
DYCE1R,KINT10
EALI20,LALE20_SEP
EALI20,WISD2A
EASO40,WYMO40
EASO40,LITB40
EAST1Q,GLLE10
ECCL10,ECCL40
ECCL10,GALA10
ECCL40,STWB4A
ECCL40,STWB4B
ECCL40,TORN40
ECLA40_AQUL,ECLA40_EME
ECLA40_AQUL,LEIB4B
ECLA40_AQUL,PAFB4A
ECLA40_AQUL,PAFB4B
EERH20,LOAN20
EERH20,NEAR20
EGGB40,FERR4A
EGGB40,MONF40
EGGB40,MONF4A
EGGB40,ROCH4A
EGGB40,STSB40
EGGB40,THOM40
EKIL2Q,EKIL2S
EKIL2Q,STHA20
EKIL2R,EKIL2T
EKIL2R,STHA20
EKIS20,NEIL20
EKIS20,STHA20
EKIS20,WHIL20
AYRR2Q,COYW2S
ELDE1Q,JOHN1Q
ELDE1Q,NEIL10
ELDE1R,JOHN1R
ELDE1R,NEIL10
ELGI1Q,KEIT10
ELGI1Q,NAIR10
ELGI1R,KEIT10
ELGI1R,NAIR10
ELLA20,FERR20_NED
ELLA20,KIRK20
ELLA20,STAL20
ELST20,ELST40
ELST20,ELST4B
ELST20,MILH2A_EPN
ELST20,MILH2B_EPN
ELST20,WARL20
ELST20,WATS20
ELST40,ELST4A
ELST40,SJOW40
ELST4A,SUND40
ELST4B,SUND40
ELVA40,HAKB4A
ELVA40,LINM40
ELVA40,STHA40
ELVA40,COAL40
ELVA40,GRNA40
ELVA40,ELVA2Q
ELVA40,ELVA2R
AYRR2R,COYW2T
ENDE40,PAFB4A
ENDE40,PAFB4B
ENDE40,RATS40
ERRO10,ERRO1A
ERRO10,ERRO1B
ERRO10,TUMB1Q
ERRO10,TUMB1R
ERRO10,GRIF1S
ERRO10,GRIF1T
ERRO10,ERRO1T
ERRO1A,FAUG10
ERRO1B,FAUG10
ESST10,KIER1R
ESST10,PART1Q
ESST10,WIYH10
EXET40,TAUN4A
EXET40,TAUN4B
FAAR1Q,BEAU10
FAAR1R,BEAU10
BAGA1Q,DRCR1Q
BAGA1Q,BONN10
FASN10,FASN1Q
FASN10,FAUG1Q
FASN10,BEAU10
FAUG10,LAGG1Q
FAUG10,LOCL1Q
FAUG10,LOCL1R
FAUG10,FASN1Q
FAUG10,FAUG1Q
FAUG10,GLDO1G
FAWL40,LOVE40
FAWL40,MANN40
FAWL40,MAWO40
FECK20,FECK40
FECK40,HAMH40_AQUL
FECK40,IRON40
FECK40,MITY40
FECK40,WALH40
FENW4A,KEAD40
FERO10,FERO1S
FERO1S,INVE10
FERO1S,TAYN1R
FERR20_NED,FERR20_YED
FERR20_NED,FERR2A_NED
FERR20_NED,FERR2B_NED
FERR20_NED,FERR4A
FERR20_NED,MONF20
FERR20_NED,SKLG20
BAGA1R,DRCR1R
BAGA1R,BONN10
FERR2A_NED,FERR2A_YED
FERR2A_NED,MONF20
FERR2B_NED,FERR2B_YED
FERR2B_NED,SKLG20
FFES20,TRAW20
FIDD1B,FIDD1Q
FIDD1Q,FOGG1R
FIDF20,FROD20
FIDF20,RAIN20
FIFE10,WFIE10
BAGB20,MAGA20
BAGB20,SWAN20_SPM
FIFE1B,WFIE10
FINL1Q,KIIN10
FLEE40,LOVE40
FOGG1Q,KINT10
FOGG1Q,TARL1Q
FOGG1R,TARL1R
FORD4A,STAL4A
FORD4B,MACC40
FOUR20,HARK20
FOUR20,STEW2A
FRAS1Q,LUMB1Q
FRAS1R,LUMB1R
BAIN10,BONN10
FROD20,FROD40
FROD40,ROCK40
FWIL1Q,LOCL1Q
FWIL1R,KILO10
FWIL1R,LOCL1R
GALA10,HAWI10
GALA10,SELM10
GARB1Q,HELE10
GARB1Q,SLOY10
GARB1R,SLOY10
GARB1R,STLE10
GARB1S,GARE1S
GARB1T,GARE1T
GARB1T,SLOY10
GARE1S,WHTL1S
GARE1S,WIYH10
GARE1S,GARB1S
BARK20_EPN,BARK20_LPN
BARK20_EPN,BARK40
BARK20_EPN,REBR20
GARE1T,WHTL1T
GARE1T,WIYH10
GLEN1Q,LAGG1Q
GLFA10,KEIT10
GLLE10,KEOO10
GLLE10,NETS10
GLLE10,TONG10
GLLU1Q,NETS10
GLLU1R,NETS10
GLNI10,MOSM10
GLNI10,REDH10
GLNI10,WFIE10
GLRB20,GLRO20
GLRB20,TEAL20
GLRO20,WFIE20
GLRO20,GLRB20
GORG1Q,TELR1Q
GORG1R,TELR1R
GOVA1Q,HAGR1Q
GOVA1R,HAGR1R
GRAI40,KEMS40
GRAI40,KINO40
GRAI40,TILB40
GRAI40,MEDW40
GREN40_EME,GREN40_EPN
GREN40_EME,STAY40
GREN40_EME,SUND40
GREN40_EME,WBUR40
ABTH20,COWB2A
ABTH20,PYLE20
ABTH20,TREM20
ABTH20,UPPB20
BARK40,NFLE40
BARK40,WHAM40
BARK40,WTHU4A
BARK40,WTHU4B
GRIW40,KEAD40
GRIW40,SHBA40
GRMO20,KINC20
GRNA10,HAWI10
GRST20,LACK2A
GRST20,LACK2B
GRST20,LACK2C
GRTO2A,LACK20
GRTO2B,LACK20
GRUB1Q,MOSS1S
GRUB1R,MOSS1T
HACK2A,TOTE20
HACK2A,HACK40
HACK2B,TOTE20
HACK2B,HACK40
BEDD20_LPN,CHSI20
BEDD20_LPN,BEDD20_SPN
BEDD20_LPN,BEDD40
BEDD20_LPN,WIMB20
HAKB1A,HARK10
HAKB1B,HARK10
HAKB1B,HAWI10
HAKB2A,HARK20
HAKB4A,HARK40
HAMB4A,HEYS40
HAMB4A,PEWO40
HAMB4A,STAH4A
HAMB4B,HEYS40
HAMB4B,PEWO40
HAMB4B,STAH4B
HAMH20,NECH20
HAMH20,OCKH20
HAMH2A,HAMH40_AQUL
HAMH2A,NECH20
HAMH40_AQUL,HAMH40_EME
HAMH40_AQUL,WILE40
HARK10,HARK20
HARK20,HARK40
HARK20,STEW20
HARK40,HUTT40
HARK40,HAKB4B
HARM20,HATL20
HARM20,HAWP20
HATL20,SALH20
HATL20,TODP20
HATL20,WBOL20
HAWP20,HAWP4A
HAWP20,NORT20
HAWP20,OFFE20
HAWP4A,NORT40
BEDD40,ROWD40
HELE10,WIYH10
HEYS40,QUER4A
HEYS40,QUER4B
HIGM20,HIGM2A
HIGM20,HIGM40
HIGM20,THUR2A
HIGM2A,HIGM40
HIGM40,HIGM4A
HIGM40,WBUR40
HIGM4A,RATS40
HINP20,HINP40
HINP40,MELK40_SEP
HINP40,TAUN4A
HINP40,TAUN4B
HUER10,HUER40
HUER10,HUNF1Q
HUER10,HUNF1R
HUER10,JUNA1T
HUER40,INKI40
HUER40,KILS40
HUER40,NEIL4Q
BERW1Q,ECCL10
HUMR40,KEAD4A
HUMR40,KILL40
HUNF1Q,KILW10
HUNF1R,SACO1R
HURS20,LITT2A
HURS20,LITT2B
HURS20,NEWX20
HUTT40,QUER4A
HUTT40,QUER4B
IMPP40,MELK40_SEP
INDQ40,LAND40
INGA1Q,LOCL1R
BERW1R,ECCL10
INKI40,STHA40
INNE1Q,NAIR10
INNE1Q,BEAU10
INNE1R,NAIR10
INNE1R,BEAU10
INRU1Q,PEHE10
INRU1Q,PEHG1Q
INRU1Q,SFER10
INRU1R,PEHE10
INRU1R,PEHG1R
INRU1R,SFER10
INVE10,KILC1Q
INVE10,PORA1R
INVE10,SLOY10
INVE10,ANSU10
INVR10,KIIN10
INVR10,SLOY10
INVR10,SLOY1T
INVR10,INVB20
INVR20,WIYH20
INVR20,INVB20
INWI1Q,TORN10
INWI1R,TORN10
BESW20,COVE20
BESW20,FECK20
BESW20,HAMH20
IROA10,IROA20_AQUL
IROA10,OLDS10
IROA20_AQUL,IROA20_SWEB
IROA20_AQUL,MELK2A
IROA20_AQUL,MELK2B
IROA20_AQUL,WHSO2A
IROA20_AQUL,WHSO2B
IRON40,LEGA4A
IRON40,PENN4A
IRON40,PENN4B
IRON40,RUGE40
IRON40,SHRE4A
IVER20,IVER4A
IVER20,IVER4B
IVER20,NHYD2A
IVER20,NHYD2B
IVER20,WATS20
IVER20,WWEY20
IVER2A,IVER4B
IVER2A,LALE20_SEP
BICF4A,WALP40_EME
BICF4A,WBUR40
JORD20,NORL2B
JUNA1T,KILW10
JUNA1T,SACO1Q
KAIM20,SMEA20
KAIM20,WHHO2Q
KAIM20,WHHO2R
KAIM20,WISH20
KEAD40,KEAD4A
KEAD40,KEAD4B
KEAD40,KEAD4C
KEAD40,KEAD4D
KEAD40,KILL40
KEAD40,WBUR40
KEAD4B,KILL40
KEAR20,KEAR40
KEAR20,WHGA20
KEAR40,PADI40
BICF4B,SPLN40
BICF4B,WBUR40
KEAR4A,PEWO40
KEIT10,KEIT20
KEIT10,MACD1Q
KEIT20,KINT20
KEMS40,LITT4A
KEMS40,LITT4B
KEOO10,MAYT1T
KIBY20,LISD20
KIBY20,RAIN20
KIBY20,WASF2A
KIBY20,WASF2B
KIER1Q,WIYH10
KIIN10,LOCH10
KIIN10,SFIL1Q
KIIN10,ERRO1T
KILB1Q,WIYH10
BIHI1Q,CHAR10
BIHI1Q,COUA10
BIHI1Q,TEAL10
KILB1R,WIYH10
KILC1Q,LOCN1Q
KILC1Q,TAYN1Q
KILL40,SHBA40
KILS20,KILS40
KILS20,KILT2Q
KILS20,KILT2R
KILS40,STHA40
KILW10,MEAD10
KINB20,KINC20
KINB20,KINT20
KINB20,TEAL20
AIGA1Q,KIOR1Q
BIHI1R,CHAR10
BIHI1R,COUA10
BIHI1R,TEAL10
KINC20,LOAN2Q
KINC20,LOAN2R
KINO40,NFLE40
KINO40,SING40
KINO40,TILB4A
KINO40,DAMC40
KINT10,KINT20
KINT20,PEHE20
KINT20,PERS20
KINT20,TEAL20
KIOR1Q,BEAU10
KIRK20,KIRK2A
KIRK2A,SKLG20
KITW20,OCKH20
KITW20,OLDB20
KNAR20,MONF20
KNAR20,POPP20
LACK20,LACK40
LACK20,TODP20
BIRK20,LISD2A
BIRK20,CAPE20
LACK2A,LACK40
LACK2B,LACK40
LACK2C,LACK40
LACK40,NORT40
LACK40,THTO40
LAGG1Q,MILW1S
LAIR1Q,SHIN10
LALE20_SEP,LALE20_SPN
LALE20_SEP,WWEY2A
LAMB20,LAMB2T
LAMB20,PORD2Q
LAMB20,PORD2R
LAMB20,WIYH20
LAMB2T,LOAN20
LAMB2T,WIYH20
BISW20,FECK20
BISW20,KITW20
BISW20,PENN20
LAND40,LANG40
LEGA40,LEGA4A
LEGA40,LEGA4B
LEGA40,TREU4A
LEGA40,TREU4B
LEGA4B,SHRE4A
LEIB4A,SUND40
LEIB4B,SUND40
LEVE1Q,LEVT1Q
LEVE1R,LEVT1R
LEVT1Q,REDH10
BLHI20,DAAS20
BLHI20,KEIT20
BLHI20,KINT20
BLHI20,PEHE20
BLHI20,FOYE20
LEVT1R,WFIE10
LINM1Q,COAL10
LINM1R,COAL10
LISD20,LISD2A
LITT2A,LITT40
LITT2B,LITT40
BLLA10,WISH10
LITT40,LITT4A
LITT40,LITT4B
LITT40,WTHU4A
LITT40,WTHU4B
LITT4A,ROWD40
LITT4B,ROWD40
LOAN20,LOAN2Q
LOAN20,LOAN2R
LOAN20,MOSM20
LOAN20,WFIE20
LOCL1Q,QUOI1Q
BLYT20,STEW20
BLYT20,TYNE20
BLYT20,TYNE2A
BLYT20,BLYT4A
BLYT20,BLYT4B
LOVE40,NURS40
LOVE40,NURS4A
LUIC1Q,MOSS1S
LUIC1Q,ORRI1S
LUIC1R,MOSS1T
LUIC1R,ORRI1T
LUMB1Q,SFER10
LUMB1Q,STRI1Q
LUMB1R,SFER10
LUMB1R,STRI1R
LUNA1Q,TEAL10
LUNA1R,TEAL10
MACC20,MACC40
BOAG1Q,FAAR1Q
BOAG1Q,GLFA10
MAGA20,PYLE20
MAHI20,MAHI10
MANN40,NURS4A
MAWO40,NURS40
MAYB10,MAYT1T
MELK2A,MELK40_SEP
BOAG1R,FAAR1R
MELK2B,MELK40_SEP
MELK40_SEP,MELK40_SWEB
MELK40_SEP,MITY40
MELK40_SEP,SEAB40
MILC10,TEAL10
MILH2A_EPN,MILH2A_LPN
MILH2B_EPN,MILH2B_LPN
MILW1Q,MILW1S
BOLN40,LOVE40
BOLN40,NINF40
MONF20,MONF40
MONF20,MONF4A
MONF20,POPP20
MONF40,PADI40
MOSH1Q,MOSM10
MOSH1R,MOSM10
MOSM10,MOSM2Q
MOSM20,MOSM2Q
MOSM2Q,MOSM2T
MOSM2T,WFIE20
BONB11,BONN10
BONB11,BRAC1Q
MOSS1S,MOSS1Q
MOSS1T,MOSS1R
MOTA1Q,SHIN10
MOTA1Q,BEAU10
MOTA1R,SHIN10
MOTA1R,BEAU10
MYBS1Q,SHIN10
MYBS1Q,THSO1Q
MYBS1R,THSO1R
NEAR20,WISH20
NEEP20,NEEP4A
NEEP20,PITS20
NEEP20,SHEC20
ALDW20,BRIN20
ALDW20,WMEL20
BONB12,BONN10
BONB12,BRAC1R
NEEP4A,STSB40
NEIL10,NEIL1C
NEIL10,NEIL20
NEIL10,PAIS1Q
NEIL10,PAIS1R
NEIL1C,NEIL4Q
NEIL20,NEIL2C
NEIL20,WIYH20
NEIL2C,NEIL4Q
NEWX20,WIMB20
NFLE40,SING40
NFLE40,WTHU4A
NFLE40,WTHU4B
BONN10,CUMB1Q
BONN10,CUMB1R
BONN10,BONN20
BONN10,STIR1Q
BONN10,STIR1R
NORL2A,SHEC20
NORL2B,PITS20
NORT20,NORT40
NORT20,SALH20
NORT20,SPEN20
NORT40,OSBA40
NORW40,SIZE40
NORW40,WALP40_EME
OCKH20,OCKH2A
OCKH20,WIEN2A
BONN20,LAMB20
BONN20,LOAN20
OCKH2A,WIEN2B
OFFE20,WBOL20
OLDB20,OLDB4A
ORRI1T,ORRI1R
ORRI1T,BEAU10
ORRI1S,ORRI1Q
ORRI1S,BEAU10
OSBA40,THTO40
PADI40,PEWO40
BOTW40,FAWL40
BOTW40,LOVE40
PAIS1Q,PAIS1S
PAIS1R,PAIS1T
PART1R,WIYH10
PEHE10,PEHE20
PEHE10,SFER10
PEHE20,PERS20
BRAC1Q,ERRO10
PELH40,RYEH40
PELH40,RYEH4A
PELH40,SIZE40
PELH40,SUND40
PELH40,WYMO40
PEMB40,SWAN40
PEMB40,WALH40
PENN20,PENN4A
PENN20,PENN4B
PENT40,WYLF40
PENT40,YWER4A
PERS1R,PERS20
PERS1R,WIOW1Q
PERS1R,WIOW1R
PEWO21,PEWO2B
BRAC1R,ERRO10
PEWO22,PEWO2A
PEWO2A,PEWO40
PEWO2A,WASF2A
PEWO2B,PEWO40
PEWO2B,WASF2B
PEWO40,QUER4A
PEWO40,QUER4B
PITS20,TEMP20
PITS20,WIBA20
POOB2Q,SHRU2Q
POOB2Q,SMEA20
POOB2R,SHRU2R
POOB2R,SMEA20
PORA1Q,ANSU10
BRAE10,GOVA1Q
BRAE10,PAIS1Q
PORD2Q,WGEO2Q
PORD2R,WGEO2R
QUOI10,QUOI1Q
RANN1Q,TUMB1Q
RANN1R,TUMB1R
BRAE1G,GOVA1R
BRAE1G,BRAP10
RASS40,WALH40
RATS2A,RATS40
RATS40,STAY4A
RATS40,WILE40
RAVE2Q,WISH20
RAVE2R,WISH20
RAYL40,TILB4A
REBR20,TOTE20
REDH10,WFIE10
BRAI4A,RAYL40
BRAI4A,BRFO40
ROCH20,ROCH4A
ROCH20,STAL20
ROCH20,WHGA20
RYEH40,WALX4A
RYEH4A,WALX4B
SAEN20,SAES20
BRAI4B,PELH40
BRAI4B,RAYL40
SEAB40,WHSO4A
SFEG1Q,SFER10
SFEG1R,SFER10
SFEM1Q,SFER10
ALNE1Q,MOTA1Q
BRAP10,ERSK1Q
BRAP10,ERSK1R
BRAP10,PAIS1R
SFEM1R,SFER10
BRAW20,ELLA20
BRAW20,KIRK20
BRAW20,MONF20
BRAW20,BRAW4A
SJOW20,SJOW40
SJOW20,TOTW20
SJOW2A,SJOW40
SJOW2A,WISD20_EPN
SJOW2B,SJOW40
SJOW2B,WISD20_EPN
SLOY10,SLOY1T
SLOY10,GARB1S
BRAW4A,PADI40
SMEA10,SMEA20
SMEA20,SMEA4R
SMEA4Q,STHA40
SMEA4Q,TORN40
SMEA4R,CRYR40
SPEN20,STEW20
SPLN40,WALP40_EME
SSHI20,TYNE2A
SSHI20,WBOL20
BREC10,DENS1Q
BREC10,FIDD1B
BREC10,BRID1Q
BREC10,BRID1R
STAL20,STAL4A
STAY40,STAY4A
STEW20,STEW2A
STEW20,STEW4A
STEW20,STEW4B
STEW4A,STEW4C
STEW4B,STEW4D
BRED20,MACC20
BRED20,SMAN20
BRED20,STAL20
STHA20,STHA40
STHA20,WISH20
STHA40,COAL40
STIR1Q,STIR1S
STIR1R,STIR1T
STIR1R,WFIE10
STLE10,WIYH10
STRB20,GORW20
BRFO40,NORW40
BRFO40,SIZE40
STSB40,STSB4A
STWB4A,STEW4C
STWB4B,STEW4D
SUND40,WYMO40
SWAN20_SPM,SWAN20_SWA
SWAN20_SPM,SWAN4A
SWAN20_SPM,SWAN4B
SWAN40,SWAN4A
SWAN40,SWAN4B
TEAL10,TEAL20
TEAL20,WFIB20
TEAL20,GLRB20
TEMP20,WIBA20
THOM20,THOM40
THOM20,WMEL20
THUR20,THUR2A
THUR2A,WMEL20
TILB20,TILB4A
TILB20,WARL20
TILB20,TILB40
BRIM2A_EPN,TOTE20
BRIM2A_EPN,BRIM2A_LPN
BRIM2A_EPN,WALX20
TONG10,TONG1Q
TORN10,TORN40
TORN40,CRYR40
TRAW20,TRAW40
TRAW40,TREU4A
TRAW40,TREU4B
TRAW40,YGAR4A
TREM20,USKM2A
TYNE20,WBOL20
USKM2A,WHSO20
ALNE1R,MOTA1R
BRIM2B_EPN,TOTW20
BRIM2B_EPN,WALX20
BRIM2B_EPN,BRIM2B_LPN
USKM2B,USKM2C
USKM2B,USKM2D
USKM2B,USKM2E
USKM2B,WHSO20
USKM2D,WHSO20
USKM2E,WHSO20
WALP40_EME,WALP40_EPN
WALP40_EME,SUTB4A
WALX20,WALX4A
WALX20,WALX4B
WFIB20,WFIE20
WFIE10,WFIE20
BRIM2C_EPN,TOTE20
BRIM2C_EPN,WALX20
BRIM2C_EPN,BRIM2C_LPN
WHAM40,WHAM4A
WHAM40,WHAM4B
WHAM40,HACK40
WHSO20,WHSO2A
WHSO20,WHSO2B
WHSO20,WHSO4A
WHTB1S,WHTL1S
WHTB1T,WHTL1T
BRIM2D,TOTW20
BRIM2D,WALX20
WILE20,WILE40
WIMB20,WISD2B
WIOW1Q,WOHI1Q
WIOW1R,WOHI1R
WISD20_EPN,WISD20_LPN
WISD20_EPN,WISD20_SEP
WISD20_EPN,WISD2A
WISD20_EPN,WISD2B
BRIN20,CHTE20
BRIN20,JORD20
BRIN20,NORL2A
BRIN20,TEMP20
BRIN20,THUR20
BRIN20,TINP2A
BRIN20,TINP2B
BRIN20,BRIN40
WISH10,WISH20
WIYH10,WIYH20
WIYH20,WIYH4Q
WWEY20,WWEY4A
WWEY20,WWEY4B
BRIN2M,BRIN40
WWEY2A,WWEY4B
YGAR4A,YWER4A
BRIN40,FENW4A
BRIN40,THOM40
BLYT4A,STEW4C
BLYT4B,STEW4D
COAL40,COAL10
BRLE40,DIDC40
BRLE40,FLEE40
BRLE40,MELK40_SEP
BRLE40,WWEY4A
BRLE40,WWEY4B
GRNA40,HAKB4B
DALM10,SANX1Q
DALM10,SANX1R
DALM10,CATY1Q
DALM10,CATY1R
BROA1Q,EDIN10
BROA1Q,QUOI1Q
ELVA2Q,CLYN2Q
ELVA2R,CLYS2R
FASN1Q,BEAU10
ALVE4A,INDQ40
ALVE4A,TAUN4A
BROR10,BROR1Q
MAHI10,AREC10
GRIF1T,ABNE10
BROR1Q,DUBE1Q
BROR1Q,SHIN10
BEAU10,BEAU20
BEAU20,FOYE20
BROX1Q,CURR10
BROX1R,CURR10
BRWA2A,HINP20
BRWA2B,HINP20
BUMU10,CHAR10
BUMU10,GRIF1S
BURW40,PELH40
BURW40,WALP40_EME
BUSB20,GIFF2Q
BUSB20,GIFF2R
BUSB20,NEIL20
BUSB20,STHA20
BUSH20,DRAK20
BUSH20,PENN20
BUSH20,WIEN2B
ALVE4B,INDQ40
ALVE4B,TAUN4B
BUST20,DRAK20
BUST20,NECH20
CAAD1Q,PORA1Q
CAAD1R,PORA1R
CAFA1Q,KEOO10
CANT40,CLEV4A
CANT40,KEMS40
CANT40,SELL40
CAPE20,CAPE4A
CAPE20,CAPE4B
CAPE4A,DEES40
CAPE4A,FROD40
CAPE4B,DEES40
CAPE4B,FROD40
CARE20,COWB2A
CARE20,USKM2B
CARR20,CARR4A
CARR20,CARR4B
CARR20,SMAN20
